time,author,text,is_retweet,retweet_count,favorite_count
2021-11-09 08:27:11+00:00,"LevX | Kim, Half-Rick",@0900mihir Shhhhhh it's a secret,False,1,2
2021-11-09 09:27:27+00:00,"LevX | Kim, Half-Rick",Fuck you @jack,False,23,86
2021-11-09 09:28:04+00:00,"LevX | Kim, Half-Rick","This update is a mess, damn",False,23,57
2021-11-09 09:32:34+00:00,"LevX | Kim, Half-Rick",@GroundFrost @jack Exactly,False,0,1
2021-11-09 09:40:39+00:00,"LevX | Kim, Half-Rick",I will build a fully decentralized social network on @ethereum that'll entirely replace this shitty app @Twitter in 3 years,False,60,187
2021-11-09 09:48:28+00:00,"LevX | Kim, Half-Rick",@DoubleRich100 @ethereum @Twitter North Korea wasn't built in a day,False,0,7
2021-11-09 09:48:43+00:00,"LevX | Kim, Half-Rick",@77Oszn @ethereum @Twitter Be a Morty,False,0,1
2021-11-09 09:49:04+00:00,"LevX | Kim, Half-Rick",@_heiszee @ethereum @Twitter Spread my words to the world,False,0,6
2021-11-09 09:57:14+00:00,"LevX | Kim, Half-Rick","@esifarx Wtf is this
Asshole
Goddamn
@maid_coin 
Is double priced in a few days",False,2,10
2021-11-09 10:04:42+00:00,"LevX | Kim, Half-Rick",@KhalidMAZOUZ6 @Sushibtoken @LevXDAOhGeez @SHOYU_NFT @SushiSwap @SharkpunksNFT @SushiIntern *cumrades,False,1,3
2021-11-09 11:07:20+00:00,"LevX | Kim, Half-Rick","RT @Sushibtoken: $SUSHIB
https://t.co/HXkHUIn39Q",False,22,0
2021-11-09 12:31:51+00:00,"LevX | Kim, Half-Rick",RT @Sushibtoken: https://t.co/zQLZUYkGHA,False,51,0
2021-11-09 19:13:34+00:00,"LevX | Kim, Half-Rick","@evankeast I pronounce it """"
(G from 'gnome' and M from 'mnemonic')",False,1,18
2021-11-10 03:38:17+00:00,"LevX | Kim, Half-Rick",What tf is this? @jack https://t.co/s6Fg4N3SqZ,False,34,92
2021-11-10 08:14:56+00:00,LevX DAO,"Citadel Morning News #3:

- $LEVX soon ⁉
- Claim your @Sushibtoken or lose it 💩
- Beauty art piece by @lazulii_rain 🖼

.. and more 👇

Subscribe to the newsletter for weekly updates

Read now - https://t.co/xdQRwcn0Pg https://t.co/DIyXPfwi7v",False,54,147
2021-11-10 10:06:00+00:00,"LevX | Kim, Half-Rick","RT @LevXDAOhGeez: Citadel Morning News #3:

- $LEVX soon ⁉
- Claim your @Sushibtoken or lose it 💩
- Beauty art piece by @lazulii_rain 🖼

..…",False,54,0
2021-11-10 10:26:25+00:00,"LevX | Kim, Half-Rick",@ThanosKro @LevXDAOhGeez @Sushibtoken @lazulii_rain Nothing,False,0,7
2021-11-10 10:47:10+00:00,"LevX | Kim, Half-Rick",#OH_GEEZ by @lazulii_rain https://t.co/A6LpstEM09,False,31,92
2021-11-10 11:47:01+00:00,"LevX | Kim, Half-Rick","Bought 10,644,915,947,123,500,000 $SUSHIB with only 0.01 ETH

https://t.co/hXlO4SzMmT",False,30,97
2021-11-10 12:03:44+00:00,"LevX | Kim, Half-Rick","@pablitoescogod this is why I'm doing it, no one else will buy it now",False,0,1
2021-11-10 12:59:56+00:00,"LevX | Kim, Half-Rick","RT @Sushibtoken: 570,162,356,575,660,000,000 $SUSHIB will be airdropped once the discord reaches 1k:
https://t.co/LvwscPtXwl",False,75,0
2021-11-11 01:36:49+00:00,"LevX | Kim, Half-Rick","I staked all my SUSHI into xSUSHI.

https://t.co/sFfUCWMXyZ https://t.co/YmgWB9p2MD",False,31,102
2021-11-11 12:53:57+00:00,LevX DAO,"LevX Dao Early-November’s Nightmare
https://t.co/eTdV5miIsF",False,29,73
2021-11-11 13:19:07+00:00,"LevX | Kim, Half-Rick",https://t.co/jn6o4zimDj https://t.co/tbeJEbq4Qb,False,19,82
2021-11-11 15:31:41+00:00,"LevX | Kim, Half-Rick",@moonfaker_real No,False,0,0
2021-11-11 15:32:03+00:00,"LevX | Kim, Half-Rick",@chaowai012 Nnnnnnnnnnnnno,False,0,0
2021-11-11 17:25:52+00:00,"LevX | Kim, Half-Rick",@JuWizd @GiancarloChaux @SHOYU_NFT Maybe I should pay him to introduce me,False,1,7
2021-11-11 19:39:36+00:00,"LevX | Kim, Half-Rick","RT @Sushibtoken: 100,000,000,000,000,000,000  $SUSHIB giveaway to a random person in 48 hours. #BARK! #BARK!

🚀Follow @Sushibtoken
❤RT+Like…",False,250,0
2021-11-11 21:40:13+00:00,"LevX | Kim, Half-Rick","OH-GEEZ to LEVX 1:10 Swapper
https://t.co/llW9xEvDq5

IYKYK",False,41,125
2021-11-11 22:34:19+00:00,"LevX | Kim, Half-Rick","From 1 hour ago, you can swap 1 OH-GEEZ to 10 LEVX. If you don't have any, get them here:
https://t.co/N4L9RYECs1 https://t.co/zG9b0OWJBv",False,39,116
2021-11-12 04:24:13+00:00,"LevX | Kim, Half-Rick",I'm tempted to destroy everything and start again from ashes. Don't be too serious. I'm just saying.,False,33,148
2021-11-12 04:53:55+00:00,"LevX | Kim, Half-Rick",@OhGeez007 @FUTURE_FUND_ @SHOYU_NFT I was talking about half of the world.,False,0,5
2021-11-12 05:24:08+00:00,"LevX | Kim, Half-Rick",Which @OlympusDAO fork survived &amp; still competent?,False,30,109
2021-11-12 10:39:05+00:00,"LevX | Kim, Half-Rick","RT @Sushibtoken: xSUSHIB details

(WAN) RATIO
🍸1 xSUSHI = 1xSUSHIB
🍸100k MEOW = 1xSUSHIB

(TU) SNAPSHOT
🍣Nov 12th 00:00 UTC

(SURI-) CLAIM…",False,131,0
2021-11-12 18:28:39+00:00,"LevX | Kim, Half-Rick",I guess @welovegm but not me,False,20,86
2021-11-12 18:36:44+00:00,"LevX | Kim, Half-Rick",@CryptoGhandhi @welovegm I'm a $gth person,False,1,3
2021-11-12 18:37:52+00:00,"LevX | Kim, Half-Rick",@CryptoGhandhi @welovegm North korean otc,False,0,3
2021-11-12 18:39:12+00:00,"LevX | Kim, Half-Rick","go to hell, all of you",False,24,111
2021-11-12 18:39:55+00:00,"LevX | Kim, Half-Rick",@ChefJrRemy Yes u,False,0,5
2021-11-13 02:16:33+00:00,"LevX | Kim, Half-Rick","RT @FUTURE_FUND_: @welovegm is here to redefine the meaning and use case of social meme tokens.

The first project built on @SHOYU_NFT soci…",False,56,0
2021-11-13 11:16:06+00:00,LevX DAO,RT @BloobedAtYou: nice hare daddee 😳 @LevxApp @LevXDAOhGeez https://t.co/ty5UXrdPRA,False,15,0
2021-11-13 12:23:07+00:00,"LevX | Kim, Half-Rick","""GOOD MOOOOOORNING!!!!!!!!!"" instead of gm please https://t.co/Hoojjdin4M",False,29,101
2021-11-13 12:23:47+00:00,"LevX | Kim, Half-Rick",@cryptosaurusats Fuck you!,False,0,6
2021-11-13 13:04:15+00:00,"LevX | Kim, Half-Rick","I listed $LEVX on @SushiSwap with the official logo, a question mark, as always.

PS) I know that you'll only sell in the beginning so I'll lose all my ETH but for the people of the DAO, I can sacrifice this much
PS2) But in the end, I'll be the winner in this game 😂
PS3) sucked https://t.co/UPKShIevTj",True,108,206
2021-11-13 14:08:09+00:00,"LevX | Kim, Half-Rick","Trade here:
https://t.co/2GryQETkJp",False,23,64
2021-11-13 14:16:23+00:00,"LevX | Kim, Half-Rick",I'm $gm Riiiiiick! @welovegm (but not me) https://t.co/swRhq9AdHI,False,56,150
2021-11-14 03:52:10+00:00,"LevX | Kim, Half-Rick","I hate those who hide their intentions and try to manipulate me to their taste. (I tend to act like it's  working as they planned.) Eventually they'll be judged by people. If you think this is somewhat about you, it's about you.",False,32,116
2021-11-14 04:45:03+00:00,"LevX | Kim, Half-Rick","Who's gonna be the legit $gm in the end?
@welovegm vs @gmwagmieth",False,143,710
2021-11-14 05:21:05+00:00,"LevX | Kim, Half-Rick","""This bug can only be exploited by the contract owner and when used, a certain amount of tokens from the balances of all holders are instantly transferred out, causing them to lose their funds.""

@gmwagmieth is a fork of @safemoon 

https://t.co/LgpThhi4uK

(not financial advice) https://t.co/QyLJnmt3M7",False,33,101
2021-11-14 05:22:35+00:00,"LevX | Kim, Half-Rick",https://t.co/UqERUmcDDf,False,20,65
2021-11-14 05:27:23+00:00,"LevX | Kim, Half-Rick",@bitmexican @welovegm @gmwagmieth https://t.co/UqERUmcDDf,False,1,4
2021-11-14 05:27:30+00:00,"LevX | Kim, Half-Rick",@MohammedTwaha7 @welovegm @gmwagmieth https://t.co/UqERUmcDDf,False,1,4
2021-11-14 05:27:35+00:00,"LevX | Kim, Half-Rick",@GooseRamble @welovegm @gmwagmieth https://t.co/UqERUmcDDf,False,2,4
2021-11-14 05:27:42+00:00,"LevX | Kim, Half-Rick",@Seymour60436441 @welovegm @gmwagmieth https://t.co/UqERUmcDDf,False,1,3
2021-11-14 05:27:47+00:00,"LevX | Kim, Half-Rick",@sagewavves @welovegm @gmwagmieth https://t.co/UqERUmcDDf,False,3,5
2021-11-14 05:27:52+00:00,"LevX | Kim, Half-Rick",@UncleBimBim @welovegm @gmwagmieth https://t.co/UqERUmcDDf,False,2,5
2021-11-14 05:27:56+00:00,"LevX | Kim, Half-Rick",@CountofZurich @jslozzy @welovegm @gmwagmieth https://t.co/UqERUmcDDf,False,0,1
2021-11-14 05:38:56+00:00,"LevX | Kim, Half-Rick",@DrBlocky own? @welovegm isn't my project,False,0,2
2021-11-14 05:45:20+00:00,"LevX | Kim, Half-Rick",@ketpahty @gmwagmieth @safemoon don't you even know that code is already open in etherscan for both ones?,False,0,3
2021-11-14 05:46:59+00:00,"LevX | Kim, Half-Rick",@ketpahty @gmwagmieth @safemoon this one? https://t.co/GZZn85WIpR,False,26,70
2021-11-14 05:47:49+00:00,"LevX | Kim, Half-Rick",RT @LevxApp: @ketpahty @gmwagmieth @safemoon this one? https://t.co/GZZn85WIpR,False,26,0
2021-11-14 05:55:02+00:00,"LevX | Kim, Half-Rick","@Targetzsir @ketpahty @gmwagmieth @safemoon We need to trust the devs then. How is it ""trustless""?",False,0,3
2021-11-14 05:56:23+00:00,"LevX | Kim, Half-Rick",@0x0ri0n @ketpahty @gmwagmieth @safemoon $gm,False,0,9
2021-11-14 05:59:47+00:00,"LevX | Kim, Half-Rick","@Targetzsir @ketpahty @gmwagmieth @safemoon They would eventually care, after exploited...",False,0,3
2021-11-14 06:15:07+00:00,"LevX | Kim, Half-Rick","@ketpahty @naughtybrattt @gmwagmieth @safemoon don't you even know that contracts cannot be fixed once deployed? if devs really wanted to rugpull from the beginning, they must be waiting for a perfect timing.",False,0,1
2021-11-14 06:19:29+00:00,"LevX | Kim, Half-Rick",@ketpahty @naughtybrattt @gmwagmieth @safemoon you don't really know how to read solidity code,False,0,2
2021-11-14 06:26:37+00:00,"LevX | Kim, Half-Rick","The only thing @gmwagmieth can say about this issue is, ""we(or I) won't do that"". Okay, I'll trust you! Whoever you are!

Not a single team member info is visible in the website, not even any anon member. This reminds me of 2017 in many ways.

👉 https://t.co/FEUJqDRTcP https://t.co/UqERUmcDDf",False,36,127
2021-11-14 06:32:52+00:00,"LevX | Kim, Half-Rick",@GentlemanBSC @gmwagmieth I'm posting this for the benefit of @gmwagmieth holders. They deserve to know what they're buying.,False,2,12
2021-11-14 06:37:11+00:00,"LevX | Kim, Half-Rick",@FeroxQNT Use your first account,False,0,2
2021-11-14 06:47:39+00:00,"LevX | Kim, Half-Rick",@vector_btc @gmwagmieth Which ones are they?,False,0,1
2021-11-14 06:55:47+00:00,"LevX | Kim, Half-Rick",@gmwagmieth @welovegm https://t.co/WWTnosHwpo,False,1,3
2021-11-14 06:59:26+00:00,"LevX | Kim, Half-Rick","@gmwagmieth Owner needs to be changed to a governance-led contract from an EOA that is under your control. This is the core issue you would need to respond.

https://t.co/WWTnosHwpo",False,33,95
2021-11-14 07:01:19+00:00,"LevX | Kim, Half-Rick",RT @LevxApp: @gmwagmieth Owner needs to be changed to a governance-led contract from an EOA that is under your control. This is the core is…,False,33,0
2021-11-14 07:41:02+00:00,LevX DAO,Wubba Lubba Dub Dub https://t.co/QKpEVeuV2w,False,31,108
2021-11-14 12:04:42+00:00,"LevX | Kim, Half-Rick","RT @club721official: Club721 10th Episode 
Levx DAO x Club721 
Date: 11/15 11PM (UTC+8)
————————— 
What’s the legend? He is the legendary.…",False,47,0
2021-11-14 12:17:22+00:00,"LevX | Kim, Half-Rick",RT @LevXDAOhGeez: Wubba Lubba Dub Dub https://t.co/QKpEVeuV2w,False,31,0
2021-11-14 15:11:09+00:00,"LevX | Kim, Half-Rick",🌍grand plans: https://t.co/tDyVF9hvtT,False,110,250
2021-11-14 16:13:03+00:00,"LevX | Kim, Half-Rick",@DAFA_BETS This isn't a vision but my pipe dream,False,1,9
2021-11-14 17:59:43+00:00,LevX DAO,Join me in my Space! Existence is pain! https://t.co/QKpEVeuV2w,False,15,48
2021-11-15 00:54:31+00:00,"LevX | Kim, Half-Rick","@ScruFFuR @gmwagmieth @safemoon Are you talking to me? I'm not involved in @welovegm. Only thing I did was write shoyu contracts that they used.
If you want to raise issues, please provide clear evidence. At least I didn't receive any $gm token.",False,0,5
2021-11-15 00:55:55+00:00,"LevX | Kim, Half-Rick",@funominalle @gmwagmieth What do you want to say,False,0,3
2021-11-15 01:23:00+00:00,"LevX | Kim, Half-Rick",@tradinbenjamins @ScruFFuR @gmwagmieth @safemoon @welovegm Shoyu contracts are public and anyone can use it. It's not gm contract.,False,0,3
2021-11-15 02:06:13+00:00,"LevX | Kim, Half-Rick",@ScruFFuR @CoolCatzCoin @gmwagmieth @safemoon @welovegm What's my account among them?,False,0,0
2021-11-15 02:07:53+00:00,"LevX | Kim, Half-Rick","@ScruFFuR @tradinbenjamins @gmwagmieth @safemoon @welovegm If they don't read it then they're put in danger, not me",False,0,1
2021-11-15 02:21:12+00:00,"LevX | Kim, Half-Rick",@connormillin @ScruFFuR @ugliestduck @gmwagmieth The fact that dev is not anon doesn't guarantee that he'll not rugpull at all.,False,0,1
2021-11-15 02:28:25+00:00,"LevX | Kim, Half-Rick","What I observed today was that they don't care about the odds to be rugpulled only if they can make easy money in a short time.
I tried to help them by informing attack vector but no one seems to listen to it carefully. I have no reason to spend my time &amp; energy for these morons.",False,56,188
2021-11-15 14:54:38+00:00,LevX DAO,https://t.co/JPTAWEHpWU,False,42,113
2021-11-15 15:01:33+00:00,"LevX | Kim, Half-Rick","Join here now:
https://t.co/akE5e4je3s https://t.co/GoYwVSK8tk",False,44,112
2021-11-15 22:19:23+00:00,"LevX | Kim, Half-Rick","@cryptobananda @zachxbt @SushiSwap @0xMaki @josephdelong Last time I sold all my $SUSHI, the price went down $0.01 and next day I bought 100k it moved up $0.01 again.",False,0,1
2021-11-15 22:20:37+00:00,"LevX | Kim, Half-Rick","@cryptobananda @1Jc3ChWHTKFjuEi @OhGeez007 @steeve_weena @Sushibtoken @DEXToolsApp @SHOYU_NFT @SushiSwap @josephdelong @0x_intern @0xMaki I left 5 months ago, not this month 😅",False,1,1
2021-11-16 01:01:51+00:00,"LevX | Kim, Half-Rick","RT @Sushibtoken: xSUSHIB claimable here!
https://t.co/t1oiaW7qFF",False,34,0
2021-11-16 14:04:58+00:00,"LevX | Kim, Half-Rick","RT @SharkpunksNFT: ℕ𝔼𝕎 𝕊ℍ𝔸ℝ𝕂ℙ𝕌ℕ𝕂𝕊 𝔻𝕀𝕊ℂ𝕆ℝ𝔻
https://t.co/GYVnewnetU",False,14,0
2021-11-16 18:03:30+00:00,"LevX | Kim, Half-Rick",RT @maid_coin: Completely renovated UI for Maid Cafe is here. You can see your maids &amp; nurses in the cafe interacting with others! (possibl…,False,14,0
2021-11-16 19:05:40+00:00,"LevX | Kim, Half-Rick","RT @Trudahamzik: Notes from @club721official AMA with @LevXDAOhGeez:

- What is @LevxApp currently up to ⁉️
- @SHOYU_NFT facts and features…",False,18,0
2021-11-16 21:34:19+00:00,"LevX | Kim, Half-Rick","@Cooopahtroopa Because it can't be forked

https://t.co/7Cm4IYQlKp",False,2,7
2021-11-16 23:29:27+00:00,"LevX | Kim, Half-Rick","𝐈𝐧𝐢𝐭𝐢𝐚𝐥 𝐏𝐚𝐲𝐨𝐮𝐭 𝐟𝐨𝐫 $𝐋𝐄𝐕𝐗 𝐡𝐨𝐥𝐝𝐞𝐫𝐬
Celebrating @SHOYU_NFT launch of tonight, 33.3% of my shoyu grant so far, 2769 SUSHI will be distributed for $LEVX holders in 2 to 5 days.",False,60,233
2021-11-17 00:56:32+00:00,"LevX | Kim, Half-Rick","If you're holding LEVX at the distribution moment, which no one else would know except me, can get reward. You got what to do now?",False,28,113
2021-11-17 01:33:08+00:00,"LevX | Kim, Half-Rick",@leifengcrypto 35k total in 1 year,False,1,6
