"TIME (Europe/Berlin)","LEVX (low)","LEVX (high)","LEVX Price"
"2021-11-17 00:00:00",0.12267055236314499,0.1455405623739806,612.7461432731908
"2021-11-17 01:00:00",0.1455405623739806,0.1455405623739806,609.3521373586294
"2021-11-17 02:00:00",0.1455405623739806,0.1455405623739806,602.5786795857443
"2021-11-17 03:00:00",0.1455405623739806,0.17345463256647628,717.9235205536683
"2021-11-17 04:00:00",0.17345463256647628,0.17345463256647628,715.1326355156738
"2021-11-17 05:00:00",0.17345463256647628,0.12493280868151116,517.580385102372
"2021-11-17 06:00:00",0.12493280868151116,0.1394705958477889,582.842041224076
"2021-11-17 07:00:00",0.1394705958477889,0.1394705958477889,581.313443493584
"2021-11-17 08:00:00",0.1394705958477889,0.13406792223940647,561.4871837724135
"2021-11-17 09:00:00",0.13406792223940647,0.13406792223940647,562.791664655803
"2021-11-17 10:00:00",0.13406792223940647,0.13406792223940647,553.8064325073178
"2021-11-17 11:00:00",0.13406792223940647,0.13406792223940647,566.6796344007457
"2021-11-17 12:00:00",0.13406792223940647,0.1294239388743425,550.8023990614269
"2021-11-17 13:00:00",0.1294239388743425,0.1294239388743425,550.1138637066152
"2021-11-17 14:00:00",0.1294239388743425,0.13337951014464855,563.829868054067
"2021-11-17 15:00:00",0.13337951014464855,0.13337951014464855,556.8687914196178
"2021-11-17 16:00:00",0.13337951014464855,0.11624721550860397,485.1984404505867
"2021-11-17 17:00:00",0.11624721550860397,0.11624721550860397,492.51504019469814
"2021-11-17 18:00:00",0.11624721550860397,0.11624721550860397,492.3522940929862
"2021-11-17 19:00:00",0.11624721550860397,0.12099161843510063,514.474510328813
"2021-11-17 20:00:00",0.12099161843510063,0.12555411997175492,532.7123200869593
"2021-11-17 21:00:00",0.12555411997175492,0.12555411997175492,535.0049383176433
"2021-11-17 22:00:00",0.12555411997175492,0.12555411997175492,534.4248782833739
"2021-11-17 23:00:00",0.12555411997175492,0.12555411997175492,532.0205168859148
"2021-11-18 00:00:00",0.12555411997175492,0.12555411997175492,538.5794641132393
"2021-11-18 01:00:00",0.12555411997175492,0.12703588433032076,549.4822844412126
"2021-11-18 02:00:00",0.12703588433032076,0.12703588433032076,548.7276912882907
"2021-11-18 03:00:00",0.12703588433032076,0.12703588433032076,551.0829365837748
"2021-11-18 04:00:00",0.12703588433032076,0.12703588433032076,544.2827056955725
"2021-11-18 05:00:00",0.12703588433032076,0.12703588433032076,541.1093493050012
"2021-11-18 06:00:00",0.12703588433032076,0.12703588433032076,541.1436489937705
"2021-11-18 07:00:00",0.12703588433032076,0.12703588433032076,539.9876224463645
"2021-11-18 08:00:00",0.12703588433032076,0.12501488465167457,531.3457636396264
"2021-11-18 09:00:00",0.12501488465167457,0.12501488465167457,530.8307023148615
"2021-11-18 10:00:00",0.12501488465167457,0.12501488465167454,526.4576816497457
"2021-11-18 11:00:00",0.12501488465167454,0.12501488465167454,530.3568959020316
"2021-11-18 12:00:00",0.12501488465167454,0.12501488465167454,523.7136049316415
"2021-11-18 13:00:00",0.12501488465167454,0.11427535284423262,478.1155060114565
"2021-11-18 14:00:00",0.11427535284423262,0.11427535284423262,477.1018836317282
"2021-11-18 15:00:00",0.11427535284423262,0.11427535284423262,473.1342433809764
"2021-11-18 16:00:00",0.11427535284423262,0.11427535284423262,464.98869623023944
"2021-11-18 17:00:00",0.11427535284423262,0.10722394448242067,429.27106173537123
"2021-11-18 18:00:00",0.10722394448242067,0.10722394448242067,434.20014646322795
"2021-11-18 19:00:00",0.10722394448242067,0.10722394448242067,436.94722392086777
"2021-11-18 20:00:00",0.10722394448242067,0.10722394448242067,436.0336759138775
"2021-11-18 21:00:00",0.10722394448242067,0.10722394448242067,435.463244529231
"2021-11-18 22:00:00",0.10722394448242067,0.10722394448242067,431.43912989280574
"2021-11-18 23:00:00",0.10722394448242067,0.10722394448242067,426.1487004720431
"2021-11-19 00:00:00",0.10722394448242067,0.10722394448242067,428.74244768907283
"2021-11-19 01:00:00",0.10722394448242067,0.10722394448242067,439.9559278030443
"2021-11-19 02:00:00",0.10722394448242067,0.10722394448242067,433.51712993687505
"2021-11-19 03:00:00",0.10722394448242067,0.10722394448242067,429.0598305647408
"2021-11-19 04:00:00",0.10722394448242067,0.10722394448242067,430.3197119124093
"2021-11-19 05:00:00",0.10722394448242067,0.10722394448242067,434.7577109745366
"2021-11-19 06:00:00",0.10722394448242067,0.10722394448242067,437.5905675877622
"2021-11-19 07:00:00",0.10722394448242067,0.10722394448242067,435.8363838560298
"2021-11-19 08:00:00",0.10722394448242067,0.09884781196318225,401.8845606205904
"2021-11-19 09:00:00",0.09884781196318225,0.09884781196318225,409.72813449986893
"2021-11-19 10:00:00",0.09884781196318225,0.09884781196318225,411.11991169231055
"2021-11-19 11:00:00",0.09884781196318225,0.11065245752716395,459.01405693705783
"2021-11-19 12:00:00",0.11065245752716395,0.10372492002350757,429.95742673384285
"2021-11-19 13:00:00",0.10372492002350757,0.10372492002350757,430.09434362827386
"2021-11-19 14:00:00",0.10372492002350757,0.10372492002350757,436.70473278137206
"2021-11-19 15:00:00",0.10372492002350757,0.10372492002350757,439.3331222547677
"2021-11-19 16:00:00",0.10372492002350757,0.10372492002350757,437.9504690708542
"2021-11-19 17:00:00",0.10372492002350757,0.10372492002350757,441.58084127167706
"2021-11-19 18:00:00",0.10372492002350757,0.10372492002350757,442.0341191721799
"2021-11-19 19:00:00",0.10372492002350757,0.10023295022111073,427.97665551310297
"2021-11-19 20:00:00",0.10023295022111073,0.10023295022111073,430.901453000555
"2021-11-19 21:00:00",0.10023295022111073,0.10023295022111073,428.65523258609994
"2021-11-19 22:00:00",0.10023295022111073,0.10023295022111073,429.0220851839092
"2021-11-19 23:00:00",0.10023295022111073,0.10023295022111073,429.3889377817184
"2021-11-20 00:00:00",0.10023295022111073,0.10023295022111073,430.98564867874074
"2021-11-20 01:00:00",0.10023295022111073,0.10023295022111073,431.22620775927146
"2021-11-20 02:00:00",0.10023295022111073,0.10023295022111073,434.25324285594894
"2021-11-20 03:00:00",0.10023295022111073,0.10023295022111073,432.23856055650464
"2021-11-20 04:00:00",0.10023295022111073,0.10023295022111073,429.57737572813414
"2021-11-20 05:00:00",0.10023295022111073,0.10023295022111073,430.66791022653985
"2021-11-20 06:00:00",0.10023295022111073,0.10023295022111073,429.15339034869885
"2021-11-20 07:00:00",0.10023295022111073,0.10023295022111073,430.7420826097034
"2021-11-20 08:00:00",0.10023295022111073,0.10023295022111073,429.4661171533888
"2021-11-20 09:00:00",0.10023295022111073,0.10023295022111073,430.521570119217
"2021-11-20 10:00:00",0.10023295022111073,0.10023295022111073,430.6228053989404
"2021-11-20 11:00:00",0.10023295022111073,0.10023295022111073,431.0006836212739
"2021-11-20 12:00:00",0.10023295022111073,0.10023295022111074,433.34312766794125
"2021-11-20 13:00:00",0.10023295022111074,0.10023295022111073,432.77079752217867
"2021-11-20 14:00:00",0.10023295022111073,0.10023295022111073,431.0087022572916
"2021-11-20 15:00:00",0.10023295022111073,0.10023295022111073,430.2860226861974
"2021-11-20 16:00:00",0.10023295022111073,0.10250120914266511,432.6104532349838
"2021-11-20 17:00:00",0.10250120914266511,0.10054853095688832,427.12613756362333
"2021-11-20 18:00:00",0.10054853095688832,0.10054853095688832,427.9918604151621
"2021-11-20 19:00:00",0.10054853095688832,0.10054853095688833,439.8022908613582
"2021-11-20 20:00:00",0.10054853095688833,0.10054853095688833,442.6518362286764
"2021-11-20 21:00:00",0.10054853095688833,0.09674391318226909,426.73062897306625
"2021-11-20 22:00:00",0.09674391318226909,0.09674391318226909,428.90059494574444
"2021-11-20 23:00:00",0.09674391318226909,0.09674391318226909,427.135018530168
"2021-11-21 00:00:00",0.09674391318226909,0.09674391318226909,427.19306487807745
"2021-11-21 01:00:00",0.09674391318226909,0.09674391318226909,425.2804377144639
"2021-11-21 02:00:00",0.09674391318226909,0.09674391318226909,423.74220949486585
"2021-11-21 03:00:00",0.09674391318226909,0.09674391318226909,423.2072156549679
"2021-11-21 04:00:00",0.09674391318226909,0.09674391318226909,420.49838608586447
"2021-11-21 05:00:00",0.09674391318226909,0.08997428037568911,389.95932806188165
"2021-11-21 06:00:00",0.08997428037568911,0.08997936231182137,393.14412836817183
"2021-11-21 07:00:00",0.08997936231182137,0.08780241472552007,384.90998172202933
"2021-11-21 08:00:00",0.08780241472552007,0.08780241472552007,382.262738918055
"2021-11-21 09:00:00",0.08780241472552007,0.08780241472552007,381.3785686017691
"2021-11-21 10:00:00",0.08780241472552007,0.08780241472552007,382.3760040330509
"2021-11-21 11:00:00",0.08780241472552007,0.08780241472552007,379.70242050465885
"2021-11-21 12:00:00",0.08780241472552007,0.08780241472552007,379.68925014244996
"2021-11-21 13:00:00",0.08780241472552007,0.08780241472552007,380.542689613582
"2021-11-21 14:00:00",0.08780241472552007,0.08480469147157252,366.506371461098
"2021-11-21 15:00:00",0.08480469147157252,0.08480469147157252,367.69448518861464
"2021-11-21 16:00:00",0.08480469147157252,0.08628235854431342,377.3032628548428
"2021-11-21 17:00:00",0.08628235854431342,0.08628235854431342,380.94524120899825
"2021-11-21 18:00:00",0.08628235854431342,0.07789905733107483,340.902633682823
"2021-11-21 19:00:00",0.07789905733107483,0.07789905733107483,340.02237433498186
"2021-11-21 20:00:00",0.07789905733107483,0.07789905733107483,338.8936169942546
"2021-11-21 21:00:00",0.07789905733107483,0.07789905733107483,341.9316802301665
"2021-11-21 22:00:00",0.07789905733107483,0.07789905733107483,340.19141528939025
"2021-11-21 23:00:00",0.07789905733107483,0.08269371523632767,357.08800113351015
"2021-11-22 00:00:00",0.08269371523632767,0.08269371523632767,352.6795991742615
"2021-11-22 01:00:00",0.08269371523632767,0.08269371523632764,350.2128456487618
"2021-11-22 02:00:00",0.08269371523632764,0.08269371523632764,348.8343414157722
"2021-11-22 03:00:00",0.08269371523632764,0.09002451427586183,377.48089056497344
"2021-11-22 04:00:00",0.09002451427586183,0.09002451427586183,375.2509833463604
"2021-11-22 05:00:00",0.09002451427586183,0.09002451427586183,374.41735634416597
"2021-11-22 06:00:00",0.09002451427586183,0.08271434953432225,346.28858718641214
"2021-11-22 07:00:00",0.08271434953432225,0.08271434953432225,346.0081855414908
"2021-11-22 08:00:00",0.08271434953432225,0.08271434953432225,346.7368989608881
"2021-11-22 09:00:00",0.08271434953432225,0.08271434953432225,347.5599067387547
"2021-11-22 10:00:00",0.08271434953432225,0.08273498898112713,346.98475233761854
"2021-11-22 11:00:00",0.08273498898112713,0.08273498898112713,348.0181123499928
"2021-11-22 12:00:00",0.08273498898112713,0.08273498898112713,345.5013139851869
"2021-11-22 13:00:00",0.08273498898112713,0.08273498898112713,345.9869683705061
"2021-11-22 14:00:00",0.08273498898112713,0.08273498898112713,354.21579037456905
"2021-11-22 15:00:00",0.08273498898112713,0.08747408358088093,371.32136161498886
"2021-11-22 16:00:00",0.08747408358088093,0.08747408358088093,370.7046693257436
"2021-11-22 17:00:00",0.08747408358088093,0.09070892864968037,384.14233484924495
"2021-11-22 18:00:00",0.09070892864968037,0.09070892864968036,381.88277543658126
"2021-11-22 19:00:00",0.09070892864968036,0.09070892864968036,375.7889496098958
"2021-11-22 20:00:00",0.09070892864968036,0.08662395035342213,352.26928770474416
"2021-11-22 21:00:00",0.08662395035342213,0.08662395035342213,352.1748675988589
"2021-11-22 22:00:00",0.08662395035342213,0.08662395035342213,353.6336149228105
"2021-11-22 23:00:00",0.08662395035342213,0.08662395035342213,356.60828137794704
"2021-11-23 00:00:00",0.08662395035342213,0.08662395035342213,354.3309377231556
"2021-11-23 01:00:00",0.08662395035342213,0.08662395035342213,358.15451889175574
"2021-11-23 02:00:00",0.08662395035342213,0.08662395035342213,358.9003511042986
"2021-11-23 03:00:00",0.08662395035342213,0.08662395035342213,360.43879246257535
"2021-11-23 04:00:00",0.08662395035342213,0.08662395035342213,362.189462499218
"2021-11-23 05:00:00",0.08662395035342213,0.08662395035342212,361.32322299568375
"2021-11-23 06:00:00",0.08662395035342212,0.08662395035342212,360.01520134534707
"2021-11-23 07:00:00",0.08662395035342212,0.08662395035342212,358.8518416921007
"2021-11-23 08:00:00",0.08662395035342212,0.08662395035342214,356.83523612787303
"2021-11-23 09:00:00",0.08662395035342214,0.08662395035342214,357.85480002353285
"2021-11-23 10:00:00",0.08662395035342214,0.08662395035342213,359.0112297607509
"2021-11-23 11:00:00",0.08662395035342213,0.08662395035342213,360.1486022288914
"2021-11-23 12:00:00",0.08662395035342213,0.08662395035342213,358.0817547734588
"2021-11-23 13:00:00",0.08662395035342213,0.08662395035342213,358.34682406154025
"2021-11-23 14:00:00",0.08662395035342213,0.08662395035342213,362.2206471213452
"2021-11-23 15:00:00",0.08662395035342213,0.08662395035342213,373.76502098494586
"2021-11-23 16:00:00",0.08662395035342213,0.07318205448896892,312.5429910293089
"2021-11-23 17:00:00",0.07318205448896892,0.06263738637395788,272.6530263994738
"2021-11-23 18:00:00",0.06263738637395788,0.06263738637395788,270.7325641332482
"2021-11-23 19:00:00",0.06263738637395788,0.06263738637395788,270.69122345824144
"2021-11-23 20:00:00",0.06263738637395788,0.0683480176932514,297.89551859621315
"2021-11-23 21:00:00",0.0683480176932514,0.0683480176932514,299.810630051978
"2021-11-23 22:00:00",0.0683480176932514,0.0683480176932514,297.48132960899204
"2021-11-23 23:00:00",0.0683480176932514,0.0683480176932514,296.2599505328136
"2021-11-24 00:00:00",0.0683480176932514,0.0683480176932514,296.6850752028657
"2021-11-24 01:00:00",0.0683480176932514,0.0683480176932514,297.5004670539461
"2021-11-24 02:00:00",0.0683480176932514,0.06668535713618427,286.8030513855868
"2021-11-24 03:00:00",0.06668535713618427,0.06668535713618427,283.324076303792
"2021-11-24 04:00:00",0.06668535713618427,0.06836009027810358,290.7757964060386
"2021-11-24 05:00:00",0.06836009027810358,0.06836009027810358,291.9563751651414
"2021-11-24 06:00:00",0.06836009027810358,0.06836009027810358,291.92492952361346
"2021-11-24 07:00:00",0.06836009027810358,0.06836009027810358,292.029520461739
"2021-11-24 08:00:00",0.06836009027810358,0.07127666884739245,304.5359825506805
"2021-11-24 09:00:00",0.07127666884739245,0.07127666884739245,306.6992294501988
"2021-11-24 10:00:00",0.07127666884739245,0.07127666884739245,305.84747325747253
"2021-11-24 11:00:00",0.07127666884739245,0.07127666884739245,303.45899208439636
"2021-11-24 12:00:00",0.07127666884739245,0.07127666884739245,306.10692033207704
"2021-11-24 13:00:00",0.07127666884739245,0.07127666884739244,304.95865319694553
"2021-11-24 14:00:00",0.07127666884739244,0.07127666884739244,300.94221290739495
"2021-11-24 15:00:00",0.07127666884739244,0.07127666884739244,299.6357115674223
"2021-11-24 16:00:00",0.07127666884739244,0.07127666884739244,303.4447367506269
"2021-11-24 17:00:00",0.07127666884739244,0.07127666884739244,301.4026601881491
"2021-11-24 18:00:00",0.07127666884739244,0.07127666884739244,300.22445685210175
"2021-11-24 19:00:00",0.07127666884739244,0.07127666884739244,301.63929872872245
"2021-11-24 20:00:00",0.07127666884739244,0.07127666884739244,300.4140527912358
"2021-11-24 21:00:00",0.07127666884739244,0.07127666884739244,304.55166341782694
"2021-11-24 22:00:00",0.07127666884739244,0.07127666884739244,303.51815171953973
"2021-11-24 23:00:00",0.07127666884739244,0.07127666884739244,302.7540658294957
"2021-11-25 00:00:00",0.07127666884739244,0.07127666884739244,304.50390804969913
"2021-11-25 01:00:00",0.07127666884739244,0.06868523853236591,296.2675947378924
"2021-11-25 02:00:00",0.06868523853236591,0.06868523853236591,297.03137459037237
"2021-11-25 03:00:00",0.06868523853236591,0.06868523853236591,296.16113261816724
"2021-11-25 04:00:00",0.06868523853236591,0.06868523853236591,296.6632217118389
"2021-11-25 05:00:00",0.06868523853236591,0.06868523853236591,294.6720366467856
"2021-11-25 06:00:00",0.06868523853236591,0.06868523853236591,293.887651222746
"2021-11-25 07:00:00",0.06868523853236591,0.06868523853236591,293.8574297177917
"2021-11-25 08:00:00",0.06868523853236591,0.06868523853236591,295.13703571164973
"2021-11-25 09:00:00",0.06868523853236591,0.06868523853236591,294.4838390932069
"2021-11-25 10:00:00",0.06868523853236591,0.06868523853236591,295.2469320933015
"2021-11-25 11:00:00",0.06868523853236591,0.06868523853236591,299.9896478139614
"2021-11-25 12:00:00",0.06868523853236591,0.06868523853236591,301.4292904135998
"2021-11-25 13:00:00",0.06868523853236591,0.06868523853236591,305.61908996407413
"2021-11-25 14:00:00",0.06868523853236591,0.07231981147489228,322.4935657156429
"2021-11-25 15:00:00",0.07231981147489228,0.07231981147489228,324.2625083043187
"2021-11-25 16:00:00",0.07231981147489228,0.07231981147489228,323.8972932563706
"2021-11-25 17:00:00",0.07231981147489228,0.07231981147489228,324.88879787169134
"2021-11-25 18:00:00",0.07231981147489228,0.07231981147489228,327.13939040479005
"2021-11-25 19:00:00",0.07231981147489228,0.07231981147489228,325.48182032578546
"2021-11-25 20:00:00",0.07231981147489228,0.07231981147489228,325.8014738925045
"2021-11-25 21:00:00",0.07231981147489228,0.07231981147489228,326.28673982750104
"2021-11-25 22:00:00",0.07231981147489228,0.06970287413672,313.6810563625155
"2021-11-25 23:00:00",0.06970287413672,0.07416084089982547,335.1335816347203
"2021-11-26 00:00:00",0.07416084089982547,0.07416084089982547,335.49548653831147
"2021-11-26 01:00:00",0.07416084089982547,0.07416084089982547,333.83799174420034
"2021-11-26 02:00:00",0.07416084089982547,0.0723331064385806,324.6808915397923
"2021-11-26 03:00:00",0.0723331064385806,0.0723331064385806,322.64471459354627
"2021-11-26 04:00:00",0.0723331064385806,0.0723331064385806,320.59190103281935
"2021-11-26 05:00:00",0.0723331064385806,0.0723331064385806,319.9597096825462
"2021-11-26 06:00:00",0.0723331064385806,0.07704963220189598,341.5825934480214
"2021-11-26 07:00:00",0.07704963220189598,0.07826032812713933,345.8636941250796
"2021-11-26 08:00:00",0.07826032812713933,0.07826032812713933,339.90808315460424
"2021-11-26 09:00:00",0.07826032812713933,0.07826032812713933,320.7969110259569
"2021-11-26 10:00:00",0.07826032812713933,0.07826032812713933,319.7552660585846
"2021-11-26 11:00:00",0.07826032812713933,0.07826032812713933,317.1398058925756
"2021-11-26 12:00:00",0.07826032812713933,0.07826032812713933,311.93862448524595
"2021-11-26 13:00:00",0.07826032812713933,0.07826032812713933,317.1358928761693
"2021-11-26 14:00:00",0.07826032812713933,0.07826032812713933,320.1958717059404
"2021-11-26 15:00:00",0.07826032812713933,0.07826032812713934,321.49968877253855
"2021-11-26 16:00:00",0.07826032812713934,0.07826032812713934,318.3309280866707
"2021-11-26 17:00:00",0.07826032812713934,0.07826032812713934,319.1064879384107
"2021-11-26 18:00:00",0.07826032812713934,0.07826032812713934,319.1659657877873
"2021-11-26 19:00:00",0.07826032812713934,0.07826032812713934,316.86276433100556
"2021-11-26 20:00:00",0.07826032812713934,0.07826032812713934,319.85465667530616
"2021-11-26 21:00:00",0.07826032812713934,0.07826032812713934,322.67202848788315
"2021-11-26 22:00:00",0.07826032812713934,0.07826032812713934,318.8090986915275
"2021-11-26 23:00:00",0.07826032812713934,0.07487195060404624,304.7370748730346
"2021-11-27 00:00:00",0.07487195060404624,0.07487195060404624,302.6721064753751
"2021-11-27 01:00:00",0.07487195060404624,0.07487195060404624,304.9339881031233
"2021-11-27 02:00:00",0.07487195060404624,0.07487195060404624,306.5699402238217
"2021-11-27 03:00:00",0.07487195060404624,0.07487195060404624,308.34365673363146
"2021-11-27 04:00:00",0.07487195060404624,0.07487195060404624,308.4409902694168
"2021-11-27 05:00:00",0.07487195060404624,0.07487195060404624,309.6913518445043
"2021-11-27 06:00:00",0.07487195060404624,0.07487195060404624,306.5280119314835
"2021-11-27 07:00:00",0.07487195060404624,0.07487195060404624,307.03863863460305
"2021-11-27 08:00:00",0.07487195060404624,0.07487195060404624,308.9418836189579
"2021-11-27 09:00:00",0.07487195060404624,0.07487195060404622,311.7772843883331
"2021-11-27 10:00:00",0.07487195060404622,0.07487195060404622,309.39560763961833
"2021-11-27 11:00:00",0.07487195060404622,0.07487195060404622,309.85082909929093
"2021-11-27 12:00:00",0.07487195060404622,0.07852242976967118,323.14099955823474
"2021-11-27 13:00:00",0.07852242976967118,0.07852242976967118,324.21675684607925
"2021-11-27 14:00:00",0.07852242976967118,0.0991797274437416,410.97103660863206
"2021-11-27 15:00:00",0.0991797274437416,0.09917972744374158,408.54014148898585
"2021-11-27 16:00:00",0.09917972744374158,0.09402218568470797,388.95849951535473
"2021-11-27 17:00:00",0.09402218568470797,0.09402218568470797,389.32236537395454
"2021-11-27 18:00:00",0.09402218568470797,0.09402218568470797,389.36843624493997
"2021-11-27 19:00:00",0.09402218568470797,0.09402218568470797,388.7131016107176
"2021-11-27 20:00:00",0.09402218568470797,0.09402218568470797,387.32815481558185
"2021-11-27 21:00:00",0.09402218568470797,0.09402218568470797,381.6388723598002
"2021-11-27 22:00:00",0.09402218568470797,0.09402218568470797,383.7233442164301
"2021-11-27 23:00:00",0.09402218568470797,0.09402218568470797,387.2736219478847
"2021-11-28 00:00:00",0.09402218568470797,0.09402218568470797,385.5191679630081
"2021-11-28 01:00:00",0.09402218568470797,0.09402218568470797,383.92831258122277
"2021-11-28 02:00:00",0.09402218568470797,0.09402218568470797,379.4133672246431
